Date,First_date,First_year,Last_day,Last_year
1899-1900,Oct-19,(1899),Apr-12,(1900)
1900-1901,Nov-06,(1900),Mar-26,(1901)
1901-1902,Nov-03,(1901),Apr-26,(1902)
1902-1903,Nov-14,(1902),Apr-29,(1903)
1903-1904,Nov-09,(1903),Apr-15,(1904)
1904-1905,Nov-10,(1904),Mar-14,(1905)
1905-1906,Oct-29,(1905),May-08,(1906)
1906-1907,Nov-14,(1906),May-15,(1907)
1907-1908,Nov-30,(1907),Apr-29,(1908)
1908-1909,Nov-13,(1908),May-01,(1909)
1909-1910,Nov-13,(1909),Apr-23,(1910)
1910-1911,Oct-27,(1910),Apr-15,(1911)
1911-1912,Nov-03,(1911),Apr-07,(1912)
1912-1913,Nov-23,(1912),Apr-11,(1913)
1913-1914,Oct-20,(1913),Apr-06,(1914)
1914-1915,Nov-12,(1914),May-18,(1915)
1915-1916,Nov-13,(1915),Apr-07,(1916)
1916-1917,Oct-19,(1916),Apr-29,(1917)
1917-1918,Oct-11,(1917),Mar-13,(1918)
1918-1919,Nov-28,(1918),Apr-16,(1919)
1919-1920,Oct-27,(1919),Apr-27,(1920)
1920-1921,Nov-11,(1920),Apr-09,(1921)
1921-1922,Nov-07,(1921),Apr-19,(1922)
1922-1923,Oct-16,(1922),May-08,(1923)
1923-1924,Nov-22,(1923),May-09,(1924)
1924-1925,Nov-07,(1924),May-24,(1925)
1925-1926,Oct-09,(1925),Apr-06,(1926)
1926-1927,Oct-23,(1926),Apr-21,(1927)
1927-1928,Nov-08,(1927),Apr-19,(1928)
1928-1929,Dec-03,(1928),May-16,(1929)
1929-1930,Oct-29,(1929),Mar-24,(1930)
1930-1931,Oct-16,(1930),Mar-27,(1931)
1931-1932,Nov-22,(1931),Apr-05,(1932)
1932-1933,Oct-10,(1932),Apr-12,(1933)
1933-1934,Oct-28,(1933),Apr-11,(1934)
1934-1935,Nov-26,(1934),May-01,(1935)
1935-1936,Nov-03,(1935),Apr-06,(1936)
1936-1937,Oct-21,(1936),Apr-03,(1937)
1937-1938,Nov-18,(1937),Mar-05,(1938)
1938-1939,Oct-22,(1938),Apr-18,(1939)
1939-1940,Oct-30,(1939),Mar-27,(1940)
1940-1941,Nov-11,(1940),Mar-22,(1941)
1941-1942,Nov-01,(1941),Mar-20,(1942)
1942-1943,Sep-26,(1942),Mar-19,(1943)
1943-1944,Nov-06,(1943),Apr-15,(1944)
1944-1945,Nov-23,(1944),Apr-04,(1945)
1945-1946,Nov-08,(1945),May-12,(1946)
1946-1947,Nov-09,(1946),May-06,(1947)
1947-1948,Nov-07,(1947),Apr-01,(1948)
1948-1949,Nov-20,(1948),Apr-14,(1949)
1949-1950,Nov-16,(1949),Apr-29,(1950)
1950-1951,Nov-08,(1950),Apr-07,(1951)
1951-1952,Oct-30,(1951),Apr-09,(1952)
1952-1953,Nov-24,(1952),Apr-25,(1953)
1953-1954,Nov-21,(1953),May-03,(1954)
1954-1955,Oct-31,(1954),Mar-23,(1955)
1955-1956,Oct-29,(1955),Apr-29,(1956)
1956-1957,Nov-15,(1956),Apr-10,(1957)
1957-1958,Nov-08,(1957),Apr-06,(1958)
1958-1959,Nov-05,(1958),Mar-16,(1959)
1959-1960,Oct-08,(1959),Mar-25,(1960)
1960-1961,Nov-17,(1960),Apr-17,(1961)
1961-1962,Sep-30,(1961),Apr-12,(1962)
1962-1963,Nov-23,(1962),Apr-23,(1963)
1963-1964,Dec-02,(1963),Apr-14,(1964)
1964-1965,Nov-19,(1964),Apr-25,(1965)
1965-1966,Nov-11,(1965),Apr-08,(1966)
1966-1967,Oct-15,(1966),May-01,(1967)
1967-1968,Oct-27,(1967),Apr-23,(1968)
1968-1969,Nov-06,(1968),Apr-28,(1969)
1969-1970,Oct-12,(1969),Apr-20,(1970)
1970-1971,Nov-03,(1970),May-19,(1971)
1971-1972,Nov-19,(1971),Apr-21,(1972)
1972-1973,Nov-07,(1972),Apr-16,(1973)
1973-1974,Nov-26,(1973),Apr-04,(1974)
1974-1975,Nov-23,(1974),Apr-10,(1975)
1975-1976,Nov-09,(1975),May-02,(1976)
1976-1977,Oct-18,(1976),Apr-05,(1977)
1977-1978,Oct-10,(1977),Apr-20,(1978)
1978-1979,Nov-12,(1978),Apr-05,(1979)
1979-1980,Nov-01,(1979),Apr-09,(1980)
1980-1981,Nov-13,(1980),Apr-04,(1981)
1981-1982,Oct-24,(1981),Apr-20,(1982)
1982-1983,Oct-19,(1982),Apr-16,(1983)
1983-1984,Nov-09,(1983),Apr-30,(1984)
1984-1985,Oct-29,(1984),Mar-31,(1985)
1985-1986,Sep-24,(1985),Apr-14,(1986)
1986-1987,Nov-08,(1986),Mar-14,(1987)
1987-1988,Oct-24,(1987),Apr-23,(1988)
1988-1989,Oct-23,(1988),May-05,(1989)
1989-1990,Nov-02,(1989),Apr-16,(1990)
1990-1991,Nov-03,(1990),May-05,(1991)
1991-1992,Oct-31,(1991),Apr-10,(1992)
1992-1993,Oct-15,(1992),Apr-15,(1993)
1993-1994,Nov-04,(1993),Apr-29,(1994)
1994-1995,Nov-27,(1994),Apr-18,(1995)
1995-1996,Oct-24,(1995),Apr-26,(1996)
1996-1997,Nov-15,(1996),Apr-10,(1997)
1997-1998,Nov-02,(1997),Mar-23,(1998)
1998-1999,Nov-08,(1998),Mar-09,(1999)
1999-2000,Nov-23,(1999),Apr-12,(2000)
2000-2001,Nov-07,(2000),Apr-02,(2001)
2001-2002,Oct-24,(2001),Apr-28,(2002)
2002-2003,Oct-20,(2002),Apr-05,(2003)
2003-2004,Nov-03,(2003),Mar-16,(2004)
2004-2005,Nov-27,(2004),Mar-18,(2005)
2005-2006,Nov-15,(2005),Mar-23,(2006)
2006-2007,Nov-10,(2006),Apr-12,(2007)
2007-2008,Nov-21,(2007),Apr-26,(2008)
2008-2009,Nov-07,(2008),Apr-05,(2009)
2009-2010,Oct-10,(2009),Feb-23,(2010)
2010-2011,Nov-13,(2010),Apr-20,(2011)
2011-2012,Nov-19,(2011),Mar-08,(2012)
2012-2013,Nov-12,(2012),May-03,(2013)
2013-2014,Nov-05,(2013),Apr-16,(2014)
2014-2015,Nov-10,(2014),Apr-10,(2015)
2015-2016,Nov-26,(2015),Apr-08,(2016)
2016-2017,Nov-18,(2016),Apr-10,(2017)
2017-2018,Oct-27,(2017),Apr-16,(2018)
2018-2019,Oct-14,(2018),Apr-12,(2019)
